,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
0,0,JebBush,12/29/2016,100,247,,,,"""814597321501605888""",https://twitter.com/JebBush/status/814597321501605888,"""The remarkable Thomas Sowell's final column: http://www. nationalreview.com/article/443343 /thomas-sowell-final-thoughts-learning-history-experience âÃÂ¶""",0.375,903291
1,1,JebBush,12/25/2016,281,2031,,,,,,"""Merry Christmas and Happy Hanukkah to all especially those in the Armed Forces protecting our nation and their families. We pray for you."";;;;""813227882927505409"";https://twitter.com/JebBush/status/813227882927505409",0.4,898887
2,2,JebBush,12/20/2016,104,212,,,,"""811309416192548873""",https://twitter.com/JebBush/status/811309416192548873,"""My take on why Scott Pruitt is ready to turn around the EPA. http://www. cnn.com/2016/12/20/opi nions/jeb-bush-scott-pruitt-epa/index.html âÃÂ¶""",0.2,892975
3,3,JebBush,12/19/2016,37,120,,,,,,"""The Company FounderâÃÃ´s Special Sauce...an owners mindset sense of urgency and front line obsession. http://www. wsj.com/articles/the-c ompany-founders-special-sauce-1482098580 âÃÂ¶"";;;;""811007960780513281"";https://twitter.com/JebBush/status/811007960780513281",0.357142857,891703
4,4,JebBush,12/16/2016,35,233,,,,,,"""All of the finalists were great candidates. I applaud Rick Scott for appointing Alan Lawson who will be an excellent Supreme Court justice."";;;;""809776969705463808"";https://twitter.com/JebBush/status/809776969705463808",0.9,887427
5,5,JebBush,12/15/2016,136,250,,,,"""809463543204454401""",https://twitter.com/JebBush/status/809463543204454401,"""The massive tragedy in Aleppo only escalates as America continues our withdrawal. Just devastating. http://www. wsj.com/articles/in-sy ria-russia-acts-as-u-s-pulls-back-1481763124?mg=id-wsj âÃÂ¶""",-0.333333333,885974
6,6,JebBush,12/14/2016,123,670,,,,,,"""Congratulations to my friend @GovernorPerry ! Through his leadership and experience he will make an excellent Secretary of Energy."";;@GovernorPerry;;""809054868551991296"";https://twitter.com/JebBush/status/809054868551991296",1,885271
7,7,JebBush,12/13/2016,578,1781,,,,"""808840271102406657""",https://twitter.com/JebBush/status/808840271102406657,"""Rex Tillerson is a good man and accomplished leader who will serve our country well as Secretary of State.""",0.45,883982
8,8,JebBush,12/10/2016,108,224,,,,"""807572914090414080""",https://twitter.com/JebBush/status/807572914090414080,"""The Spoils of the Republican State Conquest This is an under reported story. The action will move to the States. http://www. wsj.com/articles/the-s poils-of-the-republican-state-conquest-1481326770 âÃÂ¶""",0.1,879681
9,9,JebBush,12/9/2016,20,60,,@alevine014,,"""807322885966757888""",https://twitter.com/JebBush/status/807322885966757888,"""Important Florida read from @alevine014 : Florida's economic future depends on a new education goal: http://www. tampabay.com/opinion/column s/column-floridas-economic-future-depends-on-a-new-education-goal/2305322 âÃÂ¶""",0.184090909,877910
10,10,JebBush,12/8/2016,25,105,,@purduemitch,#1,"""807049540373192704""",https://twitter.com/JebBush/status/807049540373192704,"""Check out the National Council on Teacher Quality's new analysis of teacher prep programs. Congrats to @purduemitch on Purdue's #1 ranking! https:// twitter.com/NCTQ/status/80 6917513904799744 âÃÂ¶""",0.136363636,875498
11,11,JebBush,12/8/2016,129,473,,@AndyPuzder,,"""807001481077465088""",https://twitter.com/JebBush/status/807001481077465088,"""Another good pick: @AndyPuzder is a strong conservative leader and successful businessman who will do a phenomenal job as Labor Secretary.""",0.595833333,875498
12,12,JebBush,12/8/2016,119,484,,,,,,"""God bless this great American hero. Godspeed John Glenn. https:// twitter.com/NASA/status/80 6960800669794305 âÃÂ¶"";;;;""806963290790359040"";https://twitter.com/JebBush/status/806963290790359040",0.4,875498
13,13,JebBush,12/7/2016,123,452,,,,,,"""On the 75th anniversary of the Pearl Harbor attack I hope you check out @GeorgeHWBush 's speech from 25 years ago. http:// abcnews.go.com/Archives/video /1991-president-bush-visits-pearl-harbor-15104083 âÃÂ¶"";;@GeorgeHWBush;;""806655585865371648"";https://twitter.com/JebBush/status/806655585865371648",0,872981
14,14,JebBush,12/7/2016,276,830,,@AGScottPruitt,,"""806643716626796544""",https://twitter.com/JebBush/status/806643716626796544,"""Can't imagine a better pick than my friend @AGScottPruitt to reform an out-of-control EPA. He'll bring common sense back to the agency. https:// twitter.com/WSJ/status/806 611111353208833 âÃÂ¶""",0.066666667,872981
15,15,JebBush,12/7/2016,172,539,,,,"""806584231858147328""",https://twitter.com/JebBush/status/806584231858147328,"""General Kelly is a great choice to lead the Department of Homeland Security. https:// twitter.com/nytimes/status /806532524868505600 âÃÂ¶""",0.425,872981
